ImageId,Label
2997,4
2998,4
2999,4
3000,4
3001,4
3002,4
3003,4
3004,7
3005,4
3006,4
3007,4
3008,4
3009,4
3010,4
3011,4
3012,4
3013,4
3014,4
3015,4
3016,4
3017,4
3018,4
3019,4
3020,4
3021,4
3022,4
3023,4
3024,4
3025,4
3026,4
3027,4
3028,4
3029,4
3030,4
3031,4
3032,4
3033,4
3034,4
3035,4
3036,4
3037,4
3038,4
3039,7
3040,4
3041,4
3042,4
3043,4
3044,4
3045,4
3046,4
3047,4
3048,4
3049,4
3050,4
3051,4
3052,4
3053,4
3054,4
3055,4
3056,4
3057,4
3058,4
3059,4
3060,4
3061,4
3062,4
3063,4
3064,4
3065,4
3066,4
3067,4
3068,4
3069,4
3070,4
3071,4
3072,4
3073,4
3074,4
3075,4
3076,4
3077,4
3078,4
3079,4
3080,4
3081,4
3082,4
3083,4
3084,4
3085,4
3086,4
3087,4
3088,4
3089,4
3090,4
3091,4
3092,4
3093,4
3094,4
3095,4
3096,4
3097,4
3098,4
3099,4
3100,4
3101,4
3102,4
3103,4
3104,4
3105,4
3106,4
3107,4
3108,4
3109,4
3110,4
3111,4
3112,4
3113,4
3114,4
3115,7
3116,5
3117,5
3118,5
3119,5
3120,5
3121,5
3122,5
3123,5
3124,5
3125,5
3126,5
3127,5
3128,5
3129,5
3130,5
3131,5
3132,8
3133,5
3134,5
3135,5
3136,5
3137,5
3138,5
3139,5
3140,5
3141,5
3142,5
3143,5
3144,5
3145,5
3146,5
3147,5
3148,5
3149,5
3150,5
3151,5
3152,5
3153,5
3154,5
3155,5
3156,5
3157,5
3158,5
3159,5
3160,5
3161,5
3162,5
3163,5
3164,5
3165,9
3166,5
3167,5
3168,5
3169,5
3170,5
3171,5
3172,5
3173,5
3174,5
3175,5
3176,5
3177,5
3178,5
3179,5
3180,5
3181,5
3182,5
3183,5
3184,5
3185,5
3186,5
3187,0
3188,5
3189,5
3190,5
3191,5
3192,5
3193,5
3194,5
3195,5
3196,5
3197,5
3198,5
3199,5
3200,5
3201,7
3202,5
3203,5
3204,5
3205,5
3206,5
3207,5
3208,5
3209,5
3210,5
3211,5
3212,5
3213,5
3214,5
3215,5
3216,5
3217,5
3218,5
3219,5
3220,5
3221,5
3222,5
3223,5
3224,5
3225,5
3226,0
3227,9
3228,5
3229,5
3230,5
3231,5
3232,5
3233,5
3234,5
3235,5
3236,5
3237,5
3238,5
3239,5
3240,5
3241,5
3242,5
3243,5
3244,5
3245,5
3246,5
3247,5
3248,5
3249,5
3250,5
3251,5
3252,5
3253,5
3254,5
3255,5
3256,5
3257,5
3258,5
3259,5
3260,5
3261,5
3262,7
3263,5
3264,5
3265,5
3266,5
3267,5
3268,5
3269,5
3270,5
3271,5
3272,5
3273,5
3274,5
3275,5
3276,5
3277,5
3278,5
3279,5
3280,5
3281,5
3282,5
3283,9
3284,3
3285,7
3286,5
3287,5
3288,5
3289,5
3290,5
3291,5
3292,5
3293,5
3294,5
3295,5
3296,7
3297,5
3298,5
3299,5
3300,5
3301,5
3302,5
3303,5
3304,5
3305,5
3306,5
3307,5
3308,5
3309,5
3310,5
3311,5
3312,5
3313,5
3314,5
3315,5
3316,7
3317,5
3318,5
3319,5
3320,5
3321,5
3322,5
3323,5
3324,5
3325,5
3326,5
3327,5
3328,5
3329,5
3330,5
3331,5
3332,5
3333,5
3334,5
3335,5
3336,5
3337,5
3338,5
3339,5
3340,7
3341,0
3342,5
3343,7
3344,5
3345,5
3346,5
3347,5
3348,5
3349,5
3350,5
3351,5
3352,5
3353,7
3354,5
3355,5
3356,5
3357,5
3358,6
3359,6
3360,6
3361,6
3362,6
3363,5
3364,5
3365,6
3366,6
3367,6
3368,6
3369,6
3370,6
3371,6
3372,6
3373,6
3374,6
3375,6
3376,6
3377,1
3378,5
3379,6
3380,6
3381,6
3382,6
3383,5
3384,6
3385,6
3386,6
3387,6
3388,6
3389,6
3390,5
3391,6
3392,6
3393,6
3394,6
3395,6
3396,6
3397,6
3398,6
3399,5
3400,6
3401,5
3402,6
3403,6
3404,6
3405,5
3406,6
3407,6
3408,6
3409,6
3410,6
3411,5
3412,6
3413,6
3414,6
3415,6
3416,6
3417,6
3418,6
3419,6
3420,6
3421,6
3422,6
3423,6
3424,6
3425,6
3426,6
3427,6
3428,6
3429,6
3430,6
3431,6
3432,6
3433,5
3434,6
3435,6
3436,6
3437,6
3438,6
3439,6
3440,6
3441,6
3442,6
3443,6
3444,6
3445,6
3446,6
3447,6
3448,6
3449,6
3450,6
3451,6
3452,6
3453,6
3454,5
3455,6
3456,5
3457,6
3458,6
3459,6
3460,6
3461,6
3462,6
3463,6
3464,6
3465,6
3466,6
3467,6
3468,6
3469,6
3470,5
3471,6
3472,6
3473,6
3474,6
3475,6
3476,6
3477,6
3478,5
3479,6
3480,6
3481,6
3482,6
3483,6
3484,6
3485,8
3486,6
3487,6
3488,6
3489,6
3490,6
3491,6
3492,6
3493,6
3494,6
3495,6
3496,6
3497,6
3498,6
3499,6
3500,6
3501,6
3502,6
3503,6
3504,6
3505,6
3506,6
3507,6
3508,6
3509,6
3510,6
3511,6
3512,6
3513,6
3514,6
3515,6
3516,6
3517,5
3518,6
3519,6
3520,6
3521,6
3522,6
3523,6
3524,6
3525,6
3526,6
3527,6
3528,6
3529,6
3530,6
3531,6
3532,6
3533,6
3534,8
3535,6
3536,6
3537,6
3538,6
3539,6
3540,6
3541,6
3542,5
3543,2
3544,6
3545,6
3546,6
3547,5
3548,6
3549,6
3550,6
3551,6
3552,6
3553,6
3554,6
3555,6
3556,8
3557,6
3558,6
3559,6
3560,6
3561,5
3562,2
3563,6
3564,2
3565,2
3566,6
3567,6
3568,6
3569,6
3570,6
3571,6
3572,2
3573,6
3574,6
3575,6
3576,6
3577,6
3578,2
3579,6
3580,6
3581,6
3582,6
3583,6
3584,6
3585,6
3586,5
3587,6
3588,6
3589,6
3590,6
3591,6
3592,6
3593,6
3594,4
3595,6
3596,6
3597,6
3598,6
3599,6
3600,6
3601,6
3602,6
3603,6
3604,6
3605,6
3606,6
3607,6
3608,6
3609,6
3610,6
3611,6
3612,6
3613,6
3614,6
3615,8
3616,6
3617,6
3618,6
3619,6
3620,6
3621,6
3622,6
3623,6
3624,6
3625,6
3626,6
3627,5
3628,6
3629,6
3630,6
3631,6
3632,6
3633,6
3634,6
3635,6
3636,6
3637,6
3638,6
3639,5
3640,6
3641,6
3642,6
3643,6
3644,6
3645,6
3646,6
3647,6
3648,6
3649,6
3650,5
3651,6
3652,5
3653,5
3654,6
3655,6
3656,6
3657,5
3658,6
3659,6
3660,6
3661,6
3662,6
3663,6
3664,5
3665,6
3666,6
3667,6
3668,6
3669,5
3670,6
3671,6
3672,6
3673,5
3674,6
3675,6
3676,6
3677,6
3678,6
3679,6
3680,6
3681,6
3682,6
3683,6
3684,6
3685,6
3686,6
3687,6
3688,6
3689,6
3690,6
3691,6
3692,6
3693,6
3694,6
3695,6
3696,6
3697,6
3698,6
3699,6
3700,6
3701,5
3702,6
3703,6
3704,6
3705,6
3706,6
3707,6
3708,6
3709,6
3710,6
3711,6
3712,5
3713,6
3714,6
3715,6
3716,6
3717,6
3718,6
3719,6
3720,6
3721,6
3722,6
3723,6
3724,6
3725,6
3726,6
3727,6
3728,6
3729,6
3730,6
3731,6
3732,6
3733,6
3734,6
3735,6
3736,6
3737,6
3738,6
3739,6
3740,5
3741,6
3742,6
3743,6
3744,6
3745,6
3746,6
3747,6
3748,6
3749,6
3750,6
3751,6
3752,6
3753,6
3754,5
3755,6
3756,0
3757,6
3758,6
3759,6
3760,5
3761,6
3762,6
3763,6
3764,6
3765,6
3766,6
3767,6
3768,6
3769,6
3770,6
3771,6
3772,6
3773,6
3774,6
3775,6
3776,5
3777,6
3778,6
3779,6
3780,6
3781,6
3782,6
3783,6
3784,6
3785,6
3786,6
3787,6
3788,6
3789,6
3790,6
3791,6
3792,6
3793,6
3794,0
3795,6
3796,6
3797,6
3798,6
3799,6
3800,6
3801,6
3802,6
3803,6
3804,6
3805,6
3806,2
3807,6
3808,2
3809,6
3810,2
3811,6
3812,6
3813,6
3814,6
3815,6
3816,6
3817,6
3818,6
3819,6
3820,6
3821,6
3822,6
3823,6
3824,6
3825,6
3826,6
3827,1
3828,5
3829,6
3830,6
3831,6
3832,6
3833,6
3834,6
3835,6
3836,6
3837,6
3838,6
3839,6
3840,6
3841,6
3842,6
3843,6
3844,6
3845,6
3846,6
3847,6
3848,6
3849,2
3850,6
3851,6
3852,6
3853,6
3854,6
3855,6
3856,6
3857,6
3858,8
3859,6
3860,6
3861,4
3862,6
3863,6
3864,6
3865,1
3866,1
3867,6
3868,6
3869,5
3870,6
3871,6
3872,6
3873,6
3874,6
3875,6
3876,6
3877,6
3878,6
3879,6
3880,6
3881,6
3882,7
3883,7
3884,7
3885,7
3886,9
3887,2
3888,7
3889,7
3890,7
3891,7
3892,7
3893,7
3894,7
3895,7
3896,7
3897,7
3898,7
3899,7
3900,7
3901,7
3902,7
3903,7
3904,7
3905,7
3906,7
3907,7
3908,7
3909,7
3910,7
3911,7
3912,7
3913,7
3914,7
3915,7
3916,7
3917,7
3918,7
3919,7
3920,7
3921,7
3922,7
3923,7
3924,7
3925,7
3926,7
3927,7
3928,7
3929,7
3930,7
3931,7
3932,2
3933,7
3934,7
3935,2
3936,2
3937,7
3938,7
3939,7
3940,7
3941,7
3942,7
3943,7
3944,7
3945,7
3946,7
3947,7
3948,7
3949,7
3950,7
3951,7
3952,7
3953,2
3954,7
3955,3
3956,7
3957,7
3958,7
3959,7
3960,7
3961,7
3962,3
3963,7
3964,2
3965,7
3966,2
3967,7
3968,2
3969,2
3970,7
3971,2
3972,7
3973,7
3974,7
3975,7
3976,7
3977,7
3978,7
3979,7
3980,7
3981,7
3982,7
3983,7
3984,7
3985,7
3986,7
3987,7
3988,7
3989,7
3990,7
3991,2
3992,3
3993,7
3994,7
3995,7
3996,2
3997,7
3998,7
3999,7
4000,7
4001,7
4002,2
4003,7
4004,7
4005,7
4006,7
4007,7
4008,7
4009,7
4010,7
4011,7
4012,7
4013,7
4014,7
4015,7
4016,7
4017,7
4018,7
4019,7
4020,7
4021,7
4022,7
4023,7
4024,7
4025,7
4026,7
4027,7
4028,7
4029,7
4030,7
4031,8
4032,2
4033,7
4034,7
4035,7
4036,7
4037,7
4038,7
4039,7
4040,7
4041,7
4042,2
4043,2
4044,7
4045,8
4046,7
4047,8
4048,3
4049,7
4050,7
4051,7
4052,7
4053,7
4054,7
4055,7
4056,7
4057,7
4058,7
4059,7
4060,8
4061,8
4062,8
4063,8
4064,8
4065,8
4066,8
4067,5
4068,8
4069,8
4070,8
4071,8
4072,8
4073,8
4074,8
4075,8
4076,8
4077,8
4078,8
4079,8
4080,8
4081,5
4082,8
4083,8
4084,8
4085,8
4086,8
4087,2
4088,2
4089,8
4090,8
4091,8
4092,8
4093,8
4094,5
4095,8
4096,8
4097,8
4098,4
4099,4
4100,4
4101,4
4102,8
4103,8
4104,8
4105,8
4106,8
4107,8
4108,8
4109,8
4110,8
4111,8
4112,8
4113,8
4114,8
4115,8
4116,8
4117,8
4118,8
4119,2
4120,2
4121,8
4122,8
4123,8
4124,8
4125,8
4126,8
4127,8
4128,8
4129,8
4130,8
4131,8
4132,8
4133,2
4134,8
4135,8
4136,8
4137,8
4138,8
4139,8
4140,8
4141,8
4142,2
4143,2
4144,8
4145,8
4146,8
4147,2
4148,8
4149,8
4150,8
4151,8
4152,2
4153,8
4154,8
4155,8
4156,8
4157,8
4158,2
4159,2
4160,8
4161,8
4162,8
4163,8
4164,2
4165,8
4166,2
4167,8
4168,8
4169,8
4170,8
4171,8
4172,8
4173,8
4174,8
4175,8
4176,8
4177,8
4178,8
4179,2
4180,8
4181,8
4182,8
4183,8
4184,8
4185,8
4186,2
4187,8
4188,2
4189,8
4190,8
4191,8
4192,8
4193,8
4194,8
4195,2
4196,8
4197,8
4198,8
4199,8
4200,8
4201,8
4202,8
4203,8
4204,8
4205,3
4206,8
4207,8
4208,8
4209,8
4210,8
4211,8
4212,8
4213,8
4214,8
4215,8
4216,8
4217,8
4218,8
4219,8
4220,8
4221,8
4222,8
4223,8
4224,8
4225,2
4226,8
4227,8
4228,8
4229,8
4230,8
4231,8
4232,8
4233,8
4234,8
4235,8
4236,2
4237,8
4238,2
4239,8
4240,8
4241,8
4242,2
4243,5
4244,8
4245,8
4246,8
4247,8
4248,8
4249,8
4250,8
4251,8
4252,8
4253,8
4254,8
4255,8
4256,8
4257,8
4258,8
4259,8
4260,8
4261,8
4262,8
4263,8
4264,8
4265,8
4266,8
4267,8
4268,8
4269,8
4270,8
4271,5
4272,7
4273,9
4274,9
4275,9
4276,9
4277,9
4278,7
4279,7
4280,7
4281,9
4282,9
4283,9
4284,9
4285,9
4286,9
4287,9
4288,9
4289,4
4290,9
4291,3
4292,9
4293,9
4294,9
4295,9
4296,7
4297,7
4298,9
4299,9
4300,3
4301,3
4302,3
4303,3
4304,9
4305,9
4306,9
4307,9
4308,7
4309,9
4310,9
4311,9
4312,9
4313,9
4314,9
4315,7
4316,7
4317,9
4318,9
4319,9
4320,9
4321,9
4322,7
4323,7
4324,9
4325,9
4326,9
4327,9
4328,9
4329,9
4330,9
4331,9
4332,7
4333,9
4334,5
4335,9
4336,3
4337,9
4338,3
4339,9
4340,9
4341,7
4342,9
4343,9
4344,9
4345,9
4346,9
4347,9
4348,9
4349,3
4350,9
4351,9
4352,7
4353,9
4354,9
4355,9
4356,9
4357,9
4358,9
4359,9
4360,9
4361,8
4362,9
4363,9
4364,9
4365,9
4366,9
4367,9
4368,3
4369,9
4370,9
4371,9
4372,9
4373,9
4374,9
4375,9
4376,7
4377,9
4378,9
4379,9
4380,9
4381,9
4382,7
4383,7
4384,7
4385,9
4386,9
4387,9
4388,9
4389,9
4390,9
4391,9
4392,9
4393,9
4394,9
4395,9
4396,9
4397,9
4398,9
4399,3
4400,9
4401,3
4402,3
4403,9
4404,9
4405,9
4406,9
4407,9
4408,9
4409,9
4410,9
4411,9
4412,9
4413,9
4414,7
4415,9
4416,9
4417,9
4418,9
4419,9
4420,9
4421,9
4422,9
4423,9
4424,7
4425,9
4426,9
4427,9
4428,9
4429,9
4430,9
4431,9
4432,9
4433,9
4434,9
4435,9
4436,9
4437,9
4438,9
4439,9
4440,9
4441,9
4442,9
4443,9
4444,9
4445,9
4446,9
4447,9
4448,9
4449,9
4450,9
4451,9
4452,7
4453,9
4454,9
4455,9
4456,9
4457,9
4458,9
4459,9
4460,9
4461,9
4462,9
4463,9
4464,9
4465,9
4466,7
4467,9
4468,9
4469,9
4470,9
4471,9
4472,9
4473,3
4474,9
4475,9
4476,4
4477,3
4478,9
4479,9
4480,9
4481,4
4482,7
4483,6
4484,7
4485,0
4486,7
4487,3
4488,4
4489,5
4490,3
4491,2
4492,0
4493,0
4494,5
4495,0
4496,3
4497,4
4498,7
4499,0
4500,4
4501,3
4502,3
4503,3
4504,4
4505,7
4506,0
4507,3
4508,3
4509,7
4510,3
4511,3
4512,3
4513,7
4514,0
4515,3
4516,4
4517,4
4518,4
4519,4
4520,3
4521,3
4522,2
4523,3
4524,3
4525,4
4526,5
4527,0
4528,3
4529,0
4530,2
4531,2
4532,4
4533,4
4534,5
4535,5
4536,5
4537,6
4538,6
4539,9
4540,9
4541,1
4542,2
4543,4
4544,5
4545,5
4546,2
4547,7
4548,8
4549,8
4550,8
4551,8
4552,0
4553,3
4554,3
4555,5
4556,7
4557,9
4558,9
4559,2
4560,2
4561,4
4562,5
4563,5
4564,5
4565,5
4566,5
4567,5
4568,7
4569,7
4570,3
4571,3
4572,7
4573,7
4574,8
4575,9
4576,0
4577,2
4578,2
4579,4
4580,4
4581,5
4582,7
4583,2
4584,3
4585,7
4586,8
4587,8
4588,9
4589,2
4590,3
4591,4
4592,7
4593,7
4594,8
4595,2
4596,3
4597,4
4598,4
4599,5
4600,9
4601,9
4602,0
4603,5
4604,7
4605,5
4606,7
4607,7
4608,2
4609,4
4610,5
4611,2
4612,7
4613,8
4614,8
4615,9
4616,0
4617,2
4618,6
4619,7
4620,7
4621,7
4622,2
4623,2
4624,7
4625,2
4626,2
4627,2
4628,2
4629,3
4630,3
4631,4
4632,5
4633,7
4634,7
4635,8
4636,0
4637,6
4638,7
4639,4
4640,8
4641,9
4642,4
4643,3
4644,2
4645,9
4646,2
4647,6
4648,9
4649,2
4650,4
4651,4
4652,4
4653,7
4654,4
4655,5
4656,5
4657,7
4658,7
4659,7
4660,9
4661,2
4662,2
4663,4
4664,4
4665,5
4666,5
4667,6
4668,7
4669,7
4670,0
4671,2
4672,7
4673,8
4674,3
4675,7
4676,2
4677,2
4678,8
4679,0
4680,3
4681,5
4682,5
4683,5
4684,2
4685,3
4686,3
4687,3
4688,9
4689,6
4690,7
4691,3
4692,5
4693,7
4694,0
4695,0
4696,0
4697,2
4698,5
4699,7
4700,8
4701,8
4702,8
4703,4
4704,4
4705,5
4706,5
4707,7
4708,7
4709,2
4710,5
4711,5
4712,7
4713,7
4714,8
4715,8
4716,2
4717,3
4718,3
4719,4
4720,4
4721,5
4722,7
4723,8
4724,2
4725,2
4726,3
4727,4
4728,5
4729,5
4730,5
4731,8
4732,8
4733,9
4734,0
4735,0
4736,2
4737,3
4738,3
4739,4
4740,4
4741,4
4742,3
4743,2
4744,8
4745,8
4746,3
4747,4
4748,5
4749,5
4750,7
4751,7
4752,7
4753,7
4754,8
4755,8
4756,9
4757,3
4758,4
4759,5
4760,5
4761,2
4762,3
4763,4
4764,5
4765,7
4766,7
4767,8
4768,8
4769,7
4770,9
4771,2
4772,2
4773,3
4774,3
4775,3
4776,5
4777,6
4778,7
4779,7
4780,7
4781,2
4782,2
4783,5
4784,7
4785,8
4786,2
4787,2
4788,2
4789,3
4790,4
4791,4
4792,5
4793,7
4794,7
4795,7
4796,0
4797,0
4798,1
4799,2
4800,2
4801,5
4802,2
4803,8
4804,8
4805,2
4806,7
4807,7
4808,7
4809,7
4810,8
4811,4
4812,7
4813,7
4814,7
4815,7
4816,8
4817,2
4818,0
4819,4
4820,5
4821,0
4822,4
4823,7
4824,4
4825,4
4826,5
4827,7
4828,7
4829,7
4830,7
4831,0
4832,4
4833,4
4834,7
4835,0
4836,2
4837,3
4838,3
4839,5
4840,8
4841,8
4842,8
4843,9
4844,4
4845,0
4846,5
4847,9
4848,7
4849,7
4850,7
4851,8
4852,3
4853,3
4854,5
4855,7
4856,8
4857,2
4858,3
4859,3
4860,4
4861,4
4862,4
4863,5
4864,5
4865,2
4866,7
4867,4
4868,5
4869,8
4870,0
4871,2
4872,3
4873,4
4874,2
4875,8
4876,9
4877,3
4878,3
4879,8
4880,2
4881,4
4882,0
4883,7
4884,8
4885,2
4886,4
4887,7
4888,7
4889,7
4890,8
4891,8
4892,8
4893,8
4894,3
4895,3
4896,2
4897,7
4898,2
4899,7
4900,8
4901,0
4902,2
4903,3
4904,3
4905,5
4906,2
4907,6
4908,6
4909,2
4910,7
4911,4
4912,0
4913,5
4914,7
4915,2
4916,7
4917,7
4918,7
4919,2
4920,5
4921,7
4922,8
4923,2
4924,2
4925,2
4926,4
4927,4
4928,5
4929,7
4930,0
4931,2
4932,2
4933,4
4934,7
4935,0
4936,6
4937,7
4938,2
4939,7
4940,4
4941,5
4942,7
4943,7
4944,8
4945,8
4946,5
4947,7
4948,7
4949,8
4950,2
4951,2
4952,3
4953,4
4954,8
4955,7
4956,7
4957,7
4958,7
4959,8
4960,0
4961,2
4962,3
4963,3
4964,4
4965,7
4966,7
4967,8
4968,3
4969,5
4970,2
4971,7
4972,7
4973,8
4974,2
4975,2
4976,0
4977,5
4978,8
4979,8
4980,2
4981,3
4982,7
4983,7
4984,7
4985,2
4986,4
4987,7
4988,8
4989,8
4990,9
4991,3
4992,4
4993,7
4994,7
4995,7
4996,7
4997,5
4998,7
4999,8
5000,1
5001,4
5002,7
5003,2
5004,3
5005,4
5006,1
5007,2
5008,9
5009,7
5010,8
5011,8
5012,4
5013,5
5014,7
5015,7
5016,7
5017,7
5018,8
5019,3
5020,3
5021,4
5022,7
5023,7
5024,8
5025,6
5026,5
5027,5
5028,5
5029,7
5030,5
5031,8
5032,0
5033,3
5034,5
5035,5
5036,5
5037,7
5038,2
5039,7
5040,0
5041,5
5042,4
5043,5
5044,5
5045,6
5046,2
5047,0
5048,4
5049,5
5050,7
5051,7
5052,7
5053,8
5054,2
5055,4
5056,7
5057,7
5058,7
5059,7
5060,8
5061,0
5062,5
5063,5
5064,2
5065,7
5066,7
5067,8
5068,8
5069,9
5070,3
5071,5
5072,7
5073,7
5074,7
5075,0
5076,3
5077,5
5078,7
5079,7
5080,2
5081,4
5082,7
5083,5
5084,7
5085,8
5086,4
5087,4
5088,5
5089,5
5090,4
5091,7
5092,7
5093,2
5094,4
5095,4
5096,7
5097,4
5098,5
5099,8
5100,2
5101,3
5102,4
5103,4
5104,4
5105,2
5106,4
5107,4
5108,5
5109,2
5110,7
5111,2
5112,2
5113,5
5114,7
5115,2
5116,7
5117,2
5118,7
5119,0
5120,2
5121,3
5122,7
5123,7
5124,5
5125,9
5126,3
5127,5
5128,7
5129,2
5130,4
5131,2
5132,7
5133,8
5134,7
5135,7
5136,8
5137,2
5138,2
5139,2
5140,7
5141,8
5142,2
5143,2
5144,4
5145,7
5146,7
5147,2
5148,2
5149,3
5150,5
5151,2
5152,7
5153,4
5154,7
5155,7
5156,0
5157,7
5158,7
5159,7
5160,8
5161,2
5162,3
5163,3
5164,4
5165,4
5166,2
5167,7
5168,7
5169,2
5170,7
5171,7
5172,2
5173,7
5174,7
5175,2
5176,8
5177,8
5178,8
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,1
5232,1
5233,1
5234,1
5235,2
5236,1
5237,1
5238,1
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,2
5318,2
5319,2
5320,9
5321,2
5322,2
5323,2
5324,2
5325,2
5326,2
5327,2
5328,2
5329,2
5330,2
5331,2
5332,2
5333,2
5334,2
5335,2
5336,2
5337,2
5338,2
5339,2
5340,2
5341,2
5342,2
5343,2
5344,3
5345,2
5346,2
5347,2
5348,2
5349,2
5350,2
5351,2
5352,2
5353,2
5354,2
5355,2
5356,2
5357,2
5358,2
5359,2
5360,7
5361,3
5362,2
5363,2
5364,2
5365,2
5366,2
5367,3
5368,2
5369,2
5370,2
5371,2
5372,2
5373,2
5374,3
5375,3
5376,3
5377,3
5378,3
5379,3
5380,3
5381,3
5382,3
5383,3
5384,3
5385,3
5386,3
5387,3
5388,3
5389,3
5390,3
5391,3
5392,3
5393,3
5394,3
5395,3
5396,3
5397,3
5398,3
5399,3
5400,3
5401,3
5402,3
5403,3
5404,3
5405,3
5406,3
5407,3
5408,3
5409,3
5410,3
5411,3
5412,3
5413,3
5414,3
5415,3
5416,3
5417,3
5418,3
5419,3
5420,3
5421,4
5422,4
5423,4
5424,4
5425,4
5426,4
5427,4
5428,4
5429,4
5430,4
5431,4
5432,4
5433,4
5434,4
5435,4
5436,4
5437,4
5438,4
5439,4
5440,4
5441,4
5442,4
5443,4
5444,4
5445,4
5446,4
5447,4
5448,4
5449,4
5450,4
5451,4
5452,4
5453,4
5454,4
5455,4
5456,4
5457,4
5458,4
5459,4
5460,4
5461,4
5462,8
5463,4
5464,4
5465,4
5466,4
5467,4
5468,4
5469,4
5470,4
5471,4
5472,4
5473,4
5474,4
5475,4
5476,4
5477,4
5478,4
5479,4
5480,4
5481,4
5482,4
5483,4
5484,4
5485,4
5486,4
5487,4
5488,4
5489,4
5490,4
5491,4
5492,4
5493,4
5494,4
5495,4
5496,4
5497,4
5498,4
5499,4
5500,4
5501,4
5502,4
5503,4
5504,4
5505,4
5506,4
5507,4
5508,4
5509,4
5510,4
5511,4
5512,4
5513,5
5514,5
5515,5
5516,5
5517,5
5518,5
5519,5
5520,7
5521,5
5522,5
5523,5
5524,5
5525,5
5526,5
5527,5
5528,5
5529,5
5530,3
5531,5
5532,7
5533,5
5534,5
5535,7
5536,5
5537,5
5538,5
5539,7
5540,9
5541,5
5542,5
5543,5
5544,5
5545,3
5546,5
5547,5
5548,5
5549,5
5550,7
5551,5
5552,5
5553,7
5554,5
5555,5
5556,5
5557,5
5558,5
5559,7
5560,5
5561,5
5562,5
5563,7
5564,5
5565,5
5566,5
5567,5
5568,5
5569,5
5570,5
5571,5
5572,5
5573,5
5574,7
5575,5
5576,5
5577,5
5578,5
5579,5
5580,5
5581,5
5582,6
5583,6
5584,6
5585,6
5586,6
5587,6
5588,6
5589,6
5590,6
5591,6
5592,6
5593,6
5594,6
5595,6
5596,6
5597,6
5598,6
5599,6
5600,0
5601,6
5602,6
5603,0
5604,6
5605,6
5606,6
5607,6
5608,6
5609,6
5610,6
5611,6
5612,6
5613,6
5614,6
5615,5
5616,6
5617,6
5618,6
5619,6
5620,6
5621,6
5622,6
5623,2
5624,6
5625,6
5626,5
5627,6
5628,6
5629,6
5630,6
5631,6
5632,6
5633,6
5634,6
5635,6
5636,6
5637,6
5638,6
5639,6
5640,6
5641,6
5642,6
5643,8
5644,6
5645,6
5646,6
5647,6
5648,6
5649,6
5650,8
5651,6
5652,6
5653,6
5654,6
5655,6
5656,6
5657,7
5658,7
5659,2
5660,2
5661,7
5662,2
5663,7
5664,7
5665,7
5666,7
5667,3
5668,3
5669,7
5670,7
5671,9
5672,7
5673,7
5674,7
5675,2
5676,2
5677,7
5678,2
5679,7
5680,7
5681,7
5682,7
5683,7
5684,7
5685,7
5686,7
5687,2
5688,3
5689,7
5690,7
5691,3
5692,7
5693,7
5694,9
5695,7
5696,7
5697,7
5698,2
5699,2
5700,7
5701,2
5702,7
5703,7
5704,8
5705,8
5706,8
5707,8
5708,8
5709,8
5710,8
5711,8
5712,8
5713,8
5714,8
5715,8
5716,8
5717,8
5718,8
5719,8
5720,8
5721,8
5722,8
5723,8
5724,8
5725,8
5726,8
5727,8
5728,8
5729,8
5730,8
5731,4
5732,8
5733,8
5734,8
5735,8
5736,8
5737,8
5738,8
5739,8
5740,8
5741,8
5742,8
5743,8
5744,8
5745,8
5746,8
5747,8
5748,9
5749,9
5750,9
5751,9
5752,7
5753,9
5754,9
5755,9
5756,9
5757,9
5758,9
5759,9
5760,9
5761,9
5762,9
5763,9
5764,9
5765,9
5766,9
5767,9
5768,9
5769,9
5770,9
5771,7
5772,9
5773,9
5774,9
5775,9
5776,7
5777,9
5778,9
5779,9
5780,9
5781,9
5782,9
5783,9
5784,9
5785,9
5786,9
5787,7
5788,9
5789,9
5790,9
5791,9
5792,9
5793,9
5794,9
